
> kodix-turbo@ dev:kdx /Users/mahadevadas/Documents/Kodix/kodix-turbo
> turbo watch dev studio -F @kdx/kdx... @kdx/db-dev#dev

turbo 2.5.4

• Packages in scope: @kdx/api, @kdx/auth, @kdx/dayjs, @kdx/db, @kdx/eslint-config, @kdx/kdx, @kdx/locales, @kdx/permissions, @kdx/prettier-config, @kdx/react-email, @kdx/shared, @kdx/tailwind-config, @kdx/tsconfig, @kdx/ui, @kdx/validators
• Running dev, studio, @kdx/db-dev#dev in 15 packages
• Remote caching disabled
 WARNING  stale pid file at "/var/folders/tk/bfypnv4d3tjfttdphzc6p3t40000gp/T/turbod/a89c7e7f03fa7f41/turbod.pid"
@kdx/shared:dev: cache bypass, force executing d952329bcb18598c
@kdx/db-dev:dev: cache bypass, force executing 38eadc5db1ef109f
@kdx/db:studio: cache bypass, force executing 0c9bb32df5c7bcef
@kdx/kdx:dev: cache bypass, force executing 16bc3b67e9301cb3
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > pnpm with-env next dev --turbo --port 3000
@kdx/kdx:dev: 
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 studio /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > pnpm wait-for-db && pnpm with-env drizzle-kit studio
@kdx/db:studio: 
@kdx/db-dev:dev: 
@kdx/db-dev:dev: > @kdx/db-dev@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db-dev
@kdx/db-dev:dev: > trap 'docker compose stop' EXIT; docker compose up --build
@kdx/db-dev:dev: 
@kdx/db-dev:dev: unknown flag: --build
@kdx/db-dev:dev: 
@kdx/db-dev:dev: Usage:  docker [OPTIONS] COMMAND [ARG...]
@kdx/db-dev:dev: 
@kdx/db-dev:dev: Run 'docker --help' for more information
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-redis-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Stopped
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Stopped
@kdx/db-dev:dev:  Container kodix-db-redis-1  Stopped
@kdx/db-dev:dev:  ELIFECYCLE  Command failed with exit code 125.
@kdx/db-dev:dev:  WARN   Local package.json exists, but node_modules missing, did you mean to install?
@kdx/db-dev:dev: cache bypass, force executing 38eadc5db1ef109f
@kdx/db:studio: cache bypass, force executing 0c9bb32df5c7bcef
@kdx/shared:dev: cache bypass, force executing d952329bcb18598c
@kdx/kdx:dev: cache bypass, force executing 16bc3b67e9301cb3
@kdx/db-dev:dev: 
@kdx/db-dev:dev: > @kdx/db-dev@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db-dev
@kdx/db-dev:dev: > trap 'docker compose stop' EXIT; docker compose up --build
@kdx/db-dev:dev: 
@kdx/shared:dev: 
@kdx/shared:dev: > @kdx/shared@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/shared
@kdx/shared:dev: > tsc
@kdx/shared:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > pnpm with-env next dev --turbo --port 3000
@kdx/kdx:dev: 
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 studio /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > pnpm wait-for-db && pnpm with-env drizzle-kit studio
@kdx/db:studio: 
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Created
@kdx/db-dev:dev:  Container kodix-db-redis-1  Created
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Created
@kdx/db-dev:dev: Attaching to mysql-1, redis-1, serverless-redis-http-1
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 wait-for-db /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > while ! nc -z localhost 3306; do sleep 1; done
@kdx/db:studio: 
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 with-env /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > dotenv -e ../../.env -- "next" "dev" "--turbo" "--port" "3000"
@kdx/kdx:dev: 
@kdx/db-dev:dev: redis-1                  | Starting Redis Server
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.061 * <timeseries> 	{ ts-num-threads         :            3 }
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.061 * <timeseries> 	{ ts-retention-policy    :            0 }
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.061 * <timeseries> 	{ ts-duplicate-policy    :        block }
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.061 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.061 * <timeseries> 	{ ts-encoding            :   compressed }
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.061 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.061 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.061 * <timeseries> ]
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.061 * <timeseries> Detected redis oss
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.062 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.065 * <ReJSON> Created new data type 'ReJSON-RL'
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.065 * <ReJSON> version: 80001 git sha: unknown branch: unknown
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.065 * <ReJSON> Exported RedisJSON_V1 API
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.065 * <ReJSON> Exported RedisJSON_V2 API
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.065 * <ReJSON> Exported RedisJSON_V3 API
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.065 * <ReJSON> Exported RedisJSON_V4 API
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.065 * <ReJSON> Exported RedisJSON_V5 API
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.065 * <ReJSON> Enabled diskless replication
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.065 * <ReJSON> Initialized shared string cache, thread safe: false.
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.065 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.065 * <search> Acquired RedisJSON_V5 API
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.066 * Server initialized
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.066 * <search> Loading event starts
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.066 * <search> Enabled workers threadpool of size 4
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.066 * Loading RDB produced by version 8.0.2
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.066 * RDB age 137 seconds
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.066 * RDB memory usage when created 0.95 Mb
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.066 * Done loading RDB, keys loaded: 0, keys expired: 0.
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.066 * <search> Disabled workers threadpool of size 4
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.066 * <search> Loading event ends
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.066 * DB loaded from disk: 0.000 seconds
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.066 * Ready to accept connections tcp
@kdx/db-dev:dev: mysql-1                  | 2025-06-29 21:27:57+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
@kdx/db-dev:dev: mysql-1                  | 2025-06-29 21:27:57+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.2.0-1.el8 started.
@kdx/db-dev:dev: mysql-1                  | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
@kdx/db:dev: cache bypass, force executing 8e16fef6a973ca08
@kdx/ui:dev: cache bypass, force executing 92649c2edca398c3
@kdx/db-dev:dev: mysql-1                  | 2025-06-29T21:27:57.444010Z 0 [System] [MY-015015] [Server] MySQL Server - start.
@kdx/db-dev:dev: mysql-1                  | 2025-06-29T21:27:57.760337Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
@kdx/db-dev:dev: mysql-1                  | 2025-06-29T21:27:57.762286Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.2.0) starting as process 1
@kdx/db-dev:dev: mysql-1                  | 2025-06-29T21:27:57.770961Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
@kdx/db-dev:dev: mysql-1                  | 2025-06-29T21:27:57.877504Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
@kdx/db:studio: Connection to localhost port 3306 [tcp/mysql] succeeded!
@kdx/db-dev:dev: mysql-1                  | 2025-06-29T21:27:58.003006Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
@kdx/db-dev:dev: mysql-1                  | 2025-06-29T21:27:58.003030Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
@kdx/db-dev:dev: mysql-1                  | 2025-06-29T21:27:58.004837Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
@kdx/ui:dev: 
@kdx/ui:dev: > @kdx/ui@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/ui
@kdx/ui:dev: > tsc
@kdx/ui:dev: 
@kdx/db-dev:dev: mysql-1                  | 2025-06-29T21:27:58.065588Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
@kdx/db-dev:dev: mysql-1                  | 2025-06-29T21:27:58.065657Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.2.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
@kdx/db:dev: 
@kdx/db:dev: > @kdx/db@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:dev: > tsc
@kdx/db:dev: 
@kdx/kdx:dev:    ▲ Next.js 15.3.4 (Turbopack)
@kdx/kdx:dev:    - Local:        http://localhost:3000
@kdx/kdx:dev:    - Network:      http://192.168.3.50:3000
@kdx/kdx:dev:    - Experiments (use with caution):
@kdx/kdx:dev:      · turbo
@kdx/kdx:dev: 
@kdx/kdx:dev:  ✓ Starting...
@kdx/kdx:dev:  ⚠ The config property `experimental.turbo` is deprecated. Move this setting to `config.turbopack` as Turbopack is now stable.
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 with-env /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > dotenv -e ../../.env -- "drizzle-kit" "studio"
@kdx/db:studio: 
@kdx/db:studio: No config path provided, using default 'drizzle.config.ts'
@kdx/db:studio: Reading config file '/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db/drizzle.config.ts'
@kdx/db:studio: 
@kdx/db:studio:  Warning  Drizzle Studio is currently in Beta. If you find anything that is not working as expected or should be improved, feel free to create an issue on GitHub: https://github.com/drizzle-team/drizzle-kit-mirror/issues/new or write to us on Discord: https://discord.gg/WcRKz2FFxN
@kdx/db:studio: 
@kdx/db:studio: Drizzle Studio is up and running on https://local.drizzle.studio
@kdx/kdx:dev:  ○ Compiling middleware ...
@kdx/kdx:dev:  ✓ Compiled middleware in 577ms
@kdx/validators:dev: cache bypass, force executing c43949869078904f
@kdx/permissions:dev: cache bypass, force executing fbd042a2b17e2711
@kdx/db-dev:dev: serverless-redis-http-1  | Using port 80
@kdx/db-dev:dev: serverless-redis-http-1  | Token resolver started
@kdx/db-dev:dev: serverless-redis-http-1  | Loaded config from env. 1 entries.
@kdx/kdx:dev:  ✓ Ready in 2.7s
@kdx/kdx:dev:  ⚠ Webpack is configured while Turbopack is not, which may cause problems.
@kdx/kdx:dev:  ⚠ See instructions if you need to configure Turbopack:
@kdx/kdx:dev:   https://nextjs.org/docs/app/api-reference/next-config-js/turbo
@kdx/kdx:dev: 
@kdx/permissions:dev: 
@kdx/permissions:dev: > @kdx/permissions@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/permissions
@kdx/permissions:dev: > tsc
@kdx/permissions:dev: 
@kdx/validators:dev: 
@kdx/validators:dev: > @kdx/validators@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/validators
@kdx/validators:dev: > tsc
@kdx/validators:dev: 
@kdx/kdx:dev:  ○ Compiling /[locale] ...
@kdx/api:dev: cache bypass, force executing 448a94e6a4c20f64
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/kdx:dev:  ✓ Compiled /[locale] in 6.9s
@kdx/kdx:dev:  GET / 200 in 121ms
@kdx/kdx:dev:  GET / 200 in 112ms
@kdx/api:dev: cache bypass, force executing 5982ba40211ffb04
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: cache bypass, force executing b62f4d1badd46f25
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/db:dev: cache bypass, force executing 79ce249ecc4d44b8
@kdx/shared:dev: cache bypass, force executing 6a226371c3645065
@kdx/shared:dev: 
@kdx/shared:dev: > @kdx/shared@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/shared
@kdx/shared:dev: > tsc
@kdx/shared:dev: 
@kdx/db:dev: cache bypass, force executing 5b6dd2c68ba7f9fa
@kdx/ui:dev: cache bypass, force executing 7455a27f735d621f
@kdx/ui:dev: 
@kdx/ui:dev: > @kdx/ui@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/ui
@kdx/ui:dev: > tsc
@kdx/ui:dev: 
@kdx/db:dev: 
@kdx/db:dev: > @kdx/db@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:dev: > tsc
@kdx/db:dev: 
@kdx/validators:dev: cache bypass, force executing da41963b989b70af
@kdx/permissions:dev: cache bypass, force executing 3294a28ccfa23e19
@kdx/validators:dev: 
@kdx/validators:dev: > @kdx/validators@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/validators
@kdx/validators:dev: > tsc
@kdx/validators:dev: 
@kdx/permissions:dev: 
@kdx/permissions:dev: > @kdx/permissions@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/permissions
@kdx/permissions:dev: > tsc
@kdx/permissions:dev: 
@kdx/api:dev: cache bypass, force executing 88975b1dd71078b6
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: cache bypass, force executing 7413c3197a81e8ce
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: cache bypass, force executing db2082ba14eb40d0
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: src/internal/services/platform.service.ts(78,11): error TS2353: Object literal may only specify known properties, and 'locale' does not exist in type '{ id?: boolean | undefined; name?: boolean | undefined; passwordHash?: boolean | undefined; email?: boolean | undefined; image?: boolean | undefined; activeTeamId?: boolean | undefined; kodixAdmin?: boolean | undefined; }'.
@kdx/api:dev: src/internal/services/platform.service.ts(81,11): error TS2561: Object literal may only specify known properties, but 'activeTeam' does not exist in type '{ ActiveTeam?: true | { columns?: { id?: boolean | undefined; name?: boolean | undefined; createdAt?: boolean | undefined; updatedAt?: boolean | undefined; ownerId?: boolean | undefined; } | undefined; with?: { ...; } | undefined; extras?: Record<...> | ... 1 more ... | undefined; } | undefined; ... 7 more ...; User...'. Did you mean to write 'ActiveTeam'?
@kdx/api:dev: src/internal/services/platform.service.ts(99,28): error TS2339: Property 'locale' does not exist on type '{ name: string; id: string; passwordHash: string | null; email: string; image: string | null; activeTeamId: string; kodixAdmin: boolean; }'.
@kdx/api:dev: src/internal/services/platform.service.ts(100,24): error TS2551: Property 'activeTeam' does not exist on type '{ name: string; id: string; passwordHash: string | null; email: string; image: string | null; activeTeamId: string; kodixAdmin: boolean; }'. Did you mean 'activeTeamId'?
@kdx/api:dev:  ELIFECYCLE  Command failed with exit code 2.
@kdx/api:dev: ERROR: command finished with error: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
